Running with data_sets/cancer_data.txt
Cross validation fold 1
Learned model: Hidden nodes: [{'output': 0.000318319911786379, 'weights': array([-1.09226856, -0.21504678, -0.68253012, -0.61869393, -0.53774222,
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
Average overall classification rate: 0.189928
Running with data_sets/glass_data.txt
Cross validation fold 1
Learned model: Hidden nodes: [{'output': 0.9802380460931273, 'weights': array([ 0.36928796,  0.21387582,  0.55545522,  0.12200363,  0.08029672,
        0.63660254,  0.19784435,  0.48899126,  0.20468979,  0.33753721,
        0.78537112,  0.69441916,  0.63421431,  0.06735493,  0.69578781,
        0.9440061 ,  0.5923231 ,  0.99724883,  0.12391139,  0.82197035,
        0.31625914,  0.78335295,  0.93470476,  0.82631129,  0.33881051,
        0.61816099,  0.62465644,  0.76440364,  0.23656415,  0.37905359,
        0.35376779,  0.66388295, -0.02603524, -0.03224923,  0.77260359,
        0.07752116,  0.48538232,  0.3231591 ,  0.06385813,  0.45346121,
        0.34438991,  0.08432501,  0.46949594,  0.49158738,  0.45996167,
        0.14302474,  0.59865844,  0.57489906, -0.02522024,  0.8438838 ,
        0.56184086,  0.68797717,  0.54755254,  0.62851901,  0.81605928,
        0.38324034,  0.52773941,  0.23696277,  0.47916685,  0.93299588,
        0.73844292,  0.65586931,  0.94588075,  0.1193865 ,  0.99192166,
        0.11217678,  0.48509569,  0.94448349,  0.75549663,  0.75408159,
        0.5049305 ,  0.67010103,  0.86801669,  0.45263328,  0.93898449,
        0.50540775,  0.50367405,  0.14527308,  0.65409251,  0.96740341,
        0.75616548,  0.14459311,  0.65753548,  0.71334787,  0.57105187,
        0.74124901,  0.18409535,  0.54451201,  0.06987192, -0.00176783,
        0.15906756]), 'error': 0.00010603909595717313}, {'output': 0.9882253475168027, 'weights': array([ 0.62879884,  0.687675  ,  0.39862446,  0.12239379, -0.08438234,
        0.35096044,  0.59427307,  0.40717655,  0.58466708,  0.59835428,
        0.07959697,  0.10990022,  0.14484572,  0.72745514,  0.36513318,
        0.95712158, -0.05143631, -0.00560997,  0.69891813,  0.72408187,
       -0.00667469,  0.37201035,  0.86635503,  0.93697748,  0.86629859,
        0.80423513,  1.00064101,  0.63779788,  0.38080185,  0.55459487,
        0.80881029,  0.4440162 ,  0.50495519,  0.89048816,  0.0747751 ,
        0.2077286 ,  0.21739112,  0.69919189,  0.6715169 ,  0.51395287,
        0.9605102 , -0.03152859,  0.51682638,  0.18312173,  0.79573373,
        0.22326634,  0.64190707,  0.34915412,  0.19323584,  0.87125373,
        0.20054433,  0.15595556,  0.43648601,  0.28963147,  0.35910004,
        0.17386796,  0.56716863,  0.04812353,  0.74806034,  0.53451792,
        0.72558967,  0.03569509,  0.91880104,  0.6300939 ,  0.87161731,
        0.56077649,  0.25263809,  0.86424969,  0.98494161,  0.49820124,
        0.7003407 ,  0.29591641, -0.07643242, -0.0205738 ,  0.78084495,
        0.914945  ,  0.80907982,  0.92596995,  0.68363852,  0.03659587,
       -0.26272247,  0.21790422,  0.76869326,  0.92056934,  0.55060477,
        0.26237509,  0.09521936,  0.87828333,  0.55683818,  0.26040614,
        0.63790011]), 'error': 2.5406086919750643e-06}, {'output': 0.9847057071816321, 'weights': array([ 1.77975141, -0.00522073, -0.55053182,  2.11220981, -0.02546896,
        0.45090049,  0.26985649,  0.4875795 , -0.229466  ,  0.31209299,
       -0.69318045,  0.71081326,  3.13397178,  1.29165712, -3.32726882,
        1.72256997,  0.37003821,  0.51427763,  0.02602338,  0.49276654,
        0.88988819, -0.07586172, -0.09368579,  0.90819024,  1.61809943,
        0.73309721, -0.42212222, -0.44948675,  1.80769816,  0.67096112,
       -2.63545639,  0.33691556,  3.01594186, -0.66312513,  0.89910011,
        0.50827232,  0.72990272,  0.2056117 ,  0.13074133,  0.48947249,
        0.87057501,  0.8450829 , -0.66078705,  0.78779588,  0.73675738,
       -0.45354072,  2.26517781,  0.49396665, -0.23206033,  0.11246839,
        0.83246178, -0.72114128,  1.28843577,  0.55010093,  0.4099561 ,
        0.71350257,  0.22132641,  0.9980805 ,  0.87989953,  0.81721802,
        0.71358773, -0.56396095, -1.24134366,  1.92244484,  1.1025957 ,
        0.3124884 ,  1.49645568, -0.2055654 ,  0.35759949,  0.54634721,
       -0.54725828,  0.70019461,  1.39953539,  0.83749157,  0.55432391,
        0.82387774,  0.50872978,  0.33542151,  0.31529685,  0.23292264,
       -0.72831547, -0.14822657,  0.5022817 ,  2.04465581,  1.02270641,
        0.93729489, -1.1633469 ,  0.48936808,  0.91600268,  0.86722036,
        0.74017726]), 'error': 0.0010415741062409817}, {'output': 0.9811500061969454, 'weights': array([ -2.19404068e+00,   4.84875326e-01,  -5.99600183e-01,
         1.32799071e+00,  -1.71361029e-01,   8.49408529e-01,
         1.45839882e+00,   2.08524760e+00,   1.38300605e+00,
         1.74342067e-01,   2.70494445e+00,   3.86280615e-02,
         1.53246317e+00,   4.86711525e-01,  -1.31442559e+00,
         5.63034779e-01,  -2.05428561e+00,  -7.39206368e-01,
         7.30298904e-01,   1.46698499e+00,  -2.28525408e+00,
         1.06182893e+00,   1.26796843e+00,  -1.72495598e+00,
        -1.12833911e+00,   6.66078931e-01,   3.49300262e+00,
         2.79691534e-01,   1.68114725e+00,   9.65542777e-01,
        -6.38400944e-01,   1.69974384e-01,   1.01331868e+00,
         6.88911326e-01,   6.74939335e-01,  -9.26560562e-02,
        -9.01648143e-02,   5.19622461e-01,   3.86413981e-01,
         1.15026139e+00,  -4.35740829e-01,  -4.73150657e-02,
         3.10789887e-01,   2.61038908e+00,   4.22931849e-01,
        -2.38670364e-01,   7.40073580e-01,  -1.25190628e+00,
         2.00445904e+00,   2.69666043e-01,  -5.23754576e-01,
         2.89929766e+00,  -1.07809852e+00,   1.85129882e-01,
        -2.98962694e-01,   5.23804722e-01,   5.24054886e-01,
         5.14539942e-02,   6.73638048e-01,   9.11653465e-02,
        -1.02518312e+00,   2.69165466e+00,   1.11706563e+00,
        -2.08579706e+00,  -1.66895442e+00,  -1.08110531e-03,
         6.58709651e-01,   1.65283728e+00,   1.91072496e+00,
         7.38587476e-01,   1.46025522e+00,  -4.11745266e-01,
         1.13016761e+00,  -3.33916882e-01,  -1.64255989e-01,
        -1.82278344e+00,   1.94069714e+00,   4.25062471e-01,
         4.71581701e-01,   4.89849762e-01,   3.64998676e-01,
        -5.52116074e-01,   9.23176672e-01,   2.12133592e+00,
         2.70531038e-01,   5.98290673e-01,   1.67057966e+00,
        -2.20824578e+00,   1.73573133e-01,  -7.73779390e-01,
        -8.10263425e-01]), 'error': -0.00050217189880356308}, {'output': 0.9205680489627137, 'weights': array([-0.05780539,  0.43622461,  1.19595435,  0.63508652, -1.22242954,
       -0.07734008,  0.52422579,  1.00920241,  0.0401067 ,  0.76386615,
        1.07818731, -0.09431814, -0.25769061, -1.14334351,  0.2701367 ,
        1.06361454,  1.01959589,  0.71169358,  0.31853023,  0.65872326,
       -0.22253651,  0.77466622,  1.14198473, -0.18105637, -0.10271504,
        0.38538512,  0.50609853,  1.25299729,  1.20034741,  0.20925555,
        0.94906797,  0.60232458,  0.42010123,  0.82691545, -0.64940182,
        0.73036428,  0.24713488,  0.27299938, -0.28735316,  0.2227176 ,
        0.74389375,  0.0998223 ,  0.83977388,  0.32708581,  0.14413093,
        0.05182394,  0.64917565,  0.22831968,  0.79054513,  0.60630092,
       -0.06911151,  0.53970492,  0.94194743,  0.72502648,  0.50744906,
        0.65340264,  0.41713979,  0.68989555,  0.4554512 , -0.13378069,
        0.96362445, -0.14143379,  1.47844993,  0.70342188,  0.34753764,
       -0.56557859, -0.50145748,  1.02263638,  0.48062809,  0.20166645,
       -1.07721325,  0.24372253,  0.22077873,  0.40506423,  0.58555355,
        0.468867  ,  0.63111852,  0.96247104,  0.74668085,  0.71273534,
        0.15259884, -0.32382824,  0.1399979 ,  0.97292628,  0.68112744,
       -0.03311357,  0.87874669,  0.38460101,  0.27011503, -0.26925514,
        0.23873231]), 'error': -0.00087524206858283216}, {'output': 0.9424463701762626, 'weights': array([ 0.63687139,  0.13131648,  0.78176275,  0.19637203, -0.25134693,
        0.69445056,  0.11583344,  0.38989475,  0.90570355,  0.26203891,
        0.8339865 ,  0.0364095 ,  0.6541374 ,  0.14718464,  0.89465822,
        1.01721893,  0.59451156,  0.63703446,  0.79065886,  0.40280872,
        0.40345095,  0.85486895,  0.20112688, -0.09189394,  0.66308286,
        0.85083181, -0.12746693,  0.23271059,  0.71189398,  0.81730581,
        1.03758511,  0.73776823,  0.35416742,  0.58548592,  0.57836856,
        0.95638323,  0.83849612,  0.50054888,  0.68880081,  0.36297196,
        0.50503349,  0.82207197,  0.70494569, -0.46837829,  1.16177393,
        0.22617881,  0.62898102, -0.19227113,  0.88403314,  0.39893545,
       -0.31855157,  0.05344577,  0.71860356,  0.6526814 ,  0.79588255,
        0.76953083,  0.03269453,  0.94334162,  0.03472777,  0.48739743,
        0.58963342, -0.04201972,  0.46832905, -0.13467495,  0.29846668,
        0.33684003,  0.44335555,  0.09916857,  0.40373773,  0.31055774,
        0.26340627,  0.68619543,  0.17262631,  0.19939408,  0.36612934,
        0.70904489,  0.81456378,  0.68992029,  0.71485925,  0.6499022 ,
        0.56872462,  0.72586466, -0.07110209,  0.10031745,  0.5666183 ,
        0.6343424 ,  0.54076897,  0.25646215,  0.00964324,  0.65179237,
       -0.4069548 ]), 'error': 0.00018967917233779543}, {'output': 0.07434393837215568, 'weights': array([ 0.72405109,  1.15184396, -2.31799209,  2.48130217,  1.866096  ,
        0.93432389,  0.6680657 ,  1.1855251 ,  0.14692452,  0.37363049,
        0.66503344,  0.94022611,  0.02736455,  0.38609287, -0.5249884 ,
        0.05950597,  1.26336629,  0.14257181,  0.17198586,  0.04107214,
        3.83614595,  0.15072155,  0.90516288,  0.69730213,  1.18483807,
        2.00133979,  1.34912366, -2.65471494, -0.9623305 ,  0.07891745,
       -1.33442363, -1.71104187, -0.77678764,  0.16782324,  3.33284299,
        0.995049  ,  1.33130508,  1.22524397,  1.07402256,  0.51926871,
        0.66040268,  0.47196843,  0.77700379, -0.86659575,  0.24730138,
       -0.58109916,  0.7077977 ,  2.01755283,  0.26333627,  0.93313881,
       -1.02277394,  1.97441958,  0.83606627,  0.19359278,  1.01579151,
        0.89889411,  0.20175304,  0.38447422,  0.98390831,  0.5391725 ,
        0.8350476 ,  2.36743185,  1.9407004 , -2.29779819, -0.79963311,
        0.74442057,  0.73464645,  0.48242945,  1.27035217,  0.81881597,
       -0.28473243,  1.16161027,  0.46516299,  1.04568479,  0.62125389,
        0.64042176,  0.23773277,  0.54044362,  0.187647  ,  0.66267876,
        0.51899464, -0.74856602,  0.3518178 ,  0.53985264, -1.55702509,
        2.49062748,  3.34969294,  0.63242735,  0.2307019 ,  0.83083775,
        0.56529786]), 'error': -0.0064146932686725347}]
Output layer: [{'output': 0.8997903564723345, 'weights': array([-0.81901239, -0.74591159,  3.56088598,  3.99941656, -1.36408355,
       -1.19970261, -6.29377801, -0.82936093]), 'error': 0.009035670155775298}, {'output': 0.09205139251257503, 'weights': array([-1.65812157, -0.98012112, -4.65178949,  8.68091577, -0.08119521,
       -1.93275432,  5.0975655 , -2.12442554]), 'error': -0.007693465175720577}, {'output': 0.02633074454245253, 'weights': array([ 0.36709733,  1.01771223, -1.90629786, -4.96239977,  0.57728286,
        1.03943852, -4.89040543,  0.62173096]), 'error': -0.0006750527894747245}, {'output': 0.0033710484454788393, 'weights': array([-0.43097379, -0.83139907, -0.83913472, -0.40410742, -1.314568  ,
       -1.2759203 , -1.02190379, -0.73370431]), 'error': -1.1325659136379476e-05}, {'output': 0.001444108586044908, 'weights': array([-0.90520806, -0.83568921,  1.38650664, -0.59050125, -5.11870811,
       -0.79344939,  3.78241459, -0.43287966]), 'error': -2.08243799260353e-06}, {'output': 0.01703562791104824, 'weights': array([-1.35444597, -0.4256182 ,  0.24223275, -0.59136789, -0.42551589,
       -0.62998177,  1.50849463, -1.0923714 ]), 'error': -0.0002852686641428325}, {'output': 4.531096639549649e-05, 'weights': array([ -0.34824628,  -1.08589222,   1.3618808 , -10.13037534,
         0.9329782 ,  -0.70312007,   3.09344746,  -0.4152757 ]), 'error': -2.0529906484883756e-09}]
For instance [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0], the model predicted 2 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 5 and the actual label was 2.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0], the model predicted 2 and the actual label was 5.0
For instance [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 2 and the actual label was 1.0
For instance [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 1 and the actual label was 3.0
